argc = 9
sp = 8
arg 0 ./analyze_signal
arg 1 /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-A8ABCD41-33DF-6E48-A3D1-D696E2EE0B81.root
arg 2 Signal_ZpBaryonic_2018_run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-A8ABCD41-33DF-6E48-A3D1-D696E2EE0B81_8.root
arg 3 -1
arg 4 1000
arg 5 2017
arg 6 MC
arg 7 Signal_ZpBaryonic_2018
arg 8 8
path :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: /hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-A8ABCD41-33DF-6E48-A3D1-D696E2EE0B81.root
file name :::::/hdfs//store/user/bsahu/MonoHToTauTau_ZpBaryonic_TuneCP2_13TeV_2018_v2-run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018/run_102X_mc2018_MonoHToTauTau_ZpBaryonic_2018-A8ABCD41-33DF-6E48-A3D1-D696E2EE0B81.root
********** for MC *********
All files added.
Initializing chain.
from Init MC
from Init signal = Signal_ZpBaryonic_2018
__________found_ZprimeBaryonic________
1070 zprimeBaryonic_signal = 8
.... MC file ..... 
nentries:42000
Running over 42000 events.
##################################################################################################################      size of param beginning:  0
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
signal param ele : 1 
